snid,y_pred,y_true
10082393,CEP,CEP
4624441,RRL,RRL
70574532,DSCT,DSCT
76789490,EB,EB
9028250,CEP,CEP
133360115,CEP,CEP
124850975,EB,EB
1938170,RRL,RRL
79465149,EB,EB
41930611,EB,EB
94289516,DSCT,DSCT
101417176,DSCT,DSCT
100585209,DSCT,DSCT
131275976,CEP,CEP
54167459,DSCT,DSCT
5816265,CEP,CEP
112501637,EB,EB
2792551,EB,EB
111617747,DSCT,DSCT
21869984,CEP,CEP
33976354,RRL,RRL
111234423,EB,DSCT
138778563,CEP,CEP
111782261,EB,EB
62182987,RRL,RRL
68439181,RRL,RRL
78202460,EB,EB
2198591,RRL,RRL
22896526,EB,RRL
62976429,RRL,RRL
115230112,DSCT,DSCT
102235645,EB,EB
36526215,RRL,RRL
76157566,EB,EB
91779585,DSCT,DSCT
134807335,EB,EB
30017354,CEP,CEP
64883800,RRL,RRL
87400632,CEP,CEP
82873080,DSCT,DSCT
142273289,EB,EB
74963623,DSCT,DSCT
93865297,RRL,DSCT
150997117,CEP,CEP
122089557,CEP,EB
52018369,RRL,RRL
136543555,EB,EB
123220677,CEP,CEP
32854902,EB,CEP
135704473,EB,EB
130966280,CEP,CEP
53791959,RRL,RRL
10579080,RRL,RRL
120217217,DSCT,DSCT
148810622,CEP,CEP
144946876,EB,DSCT
145729603,EB,EB
89345080,DSCT,DSCT
66554817,DSCT,DSCT
46522535,RRL,RRL
75571846,EB,DSCT
147677580,DSCT,DSCT
145435368,DSCT,DSCT
34250168,EB,EB
13570904,CEP,CEP
96281310,DSCT,DSCT
16131057,EB,EB
58948725,DSCT,DSCT
64771979,RRL,RRL
55355323,EB,RRL
122832583,CEP,CEP
133649730,CEP,CEP
35030398,CEP,CEP
9581098,RRL,RRL
119002846,EB,EB
3628003,CEP,CEP
153994448,EB,EB
70096942,DSCT,DSCT
140475869,EB,EB
14593027,DSCT,RRL
16186221,DSCT,DSCT
121896805,EB,EB
6646304,RRL,RRL
65442065,CEP,CEP
6819388,RRL,RRL
152182070,CEP,CEP
11967382,RRL,RRL
103781174,CEP,EB
22381233,RRL,RRL
62122342,RRL,RRL
105399102,EB,EB
11404764,RRL,RRL
7005617,RRL,RRL
11101331,CEP,CEP
8322109,DSCT,DSCT
76093202,DSCT,DSCT
30621475,DSCT,DSCT
27816127,RRL,RRL
8078558,RRL,RRL
85566328,EB,EB
121771295,CEP,CEP
22192474,EB,EB
53006981,CEP,CEP
46248052,CEP,CEP
22390110,RRL,RRL
33685570,CEP,CEP
58228727,RRL,RRL
51820195,RRL,RRL
26873545,EB,EB
63699772,EB,RRL
43564988,RRL,RRL
61967421,RRL,RRL
61077400,RRL,DSCT
18959722,RRL,DSCT
130170798,EB,EB
94007967,CEP,CEP
7314118,RRL,RRL
145844648,CEP,CEP
43717842,CEP,CEP
139684454,DSCT,DSCT
123034670,CEP,CEP
146616555,CEP,CEP
47318275,RRL,RRL
49309463,EB,EB
31554279,CEP,CEP
156631881,DSCT,DSCT
36538232,RRL,RRL
61922523,CEP,CEP
98836049,EB,EB
90877748,CEP,CEP
115233715,EB,EB
3920659,RRL,RRL
40536380,DSCT,DSCT
31647510,RRL,RRL
22535191,RRL,RRL
73341868,EB,RRL
117738381,EB,EB
48615340,EB,RRL
78462828,EB,EB
79047851,EB,EB
123924954,DSCT,DSCT
31194830,DSCT,DSCT
146458266,EB,EB
135786849,EB,EB
154638752,CEP,CEP
102178567,DSCT,DSCT
73645664,DSCT,DSCT
103308635,CEP,CEP
52926602,RRL,RRL
19804471,CEP,EB
139734461,EB,EB
56187787,RRL,RRL
128162073,EB,EB
92824358,DSCT,DSCT
60381348,RRL,RRL
68458387,DSCT,DSCT
57794074,CEP,CEP
31331430,RRL,RRL
68733878,RRL,RRL
90315143,DSCT,DSCT
98945395,DSCT,DSCT
70471251,DSCT,DSCT
69689764,CEP,CEP
44019912,DSCT,DSCT
7983144,RRL,RRL
154070155,CEP,CEP
8469956,RRL,RRL
115637440,CEP,CEP
65267042,EB,RRL
11262303,DSCT,DSCT
29685874,RRL,RRL
68342127,CEP,CEP
86909548,EB,EB
47465484,DSCT,DSCT
69453694,RRL,RRL
14210376,RRL,RRL
81109477,DSCT,DSCT
70622045,RRL,RRL
117751667,EB,EB
141500446,EB,EB
30743594,EB,EB
157953656,DSCT,DSCT
8029704,RRL,RRL
85267428,CEP,CEP
107740456,EB,EB
29208100,RRL,RRL
81220211,CEP,CEP
8260406,EB,EB
48507260,RRL,RRL
67774713,RRL,RRL
12266070,RRL,RRL
27867571,RRL,RRL
159384683,DSCT,DSCT
26899372,DSCT,DSCT
57341913,RRL,RRL
61414680,RRL,RRL
54878983,CEP,CEP
142612266,CEP,CEP
60800072,CEP,CEP
28824046,RRL,RRL
53544251,EB,EB
51295530,RRL,RRL
157556150,EB,EB
39141641,RRL,RRL
134087439,EB,EB
115293413,DSCT,DSCT
8707522,EB,DSCT
17797318,RRL,RRL
100556462,EB,EB
100901475,EB,EB
83031712,EB,EB
13296867,DSCT,DSCT
20830951,CEP,CEP
62043724,RRL,RRL
39503754,DSCT,DSCT
15292649,EB,CEP
27905312,CEP,CEP
153167215,CEP,CEP
14385097,EB,RRL
8160942,RRL,RRL
48906314,RRL,RRL
134080346,CEP,CEP
62665309,DSCT,DSCT
89569148,DSCT,DSCT
5787066,CEP,CEP
59909628,RRL,RRL
43026046,RRL,RRL
100841182,CEP,CEP
43902844,DSCT,DSCT
32419137,RRL,RRL
74311835,CEP,CEP
156179834,DSCT,DSCT
50919413,CEP,CEP
139109004,EB,EB
1294430,DSCT,DSCT
72130947,DSCT,DSCT
75741862,CEP,CEP
24431304,RRL,EB
90740836,EB,DSCT
24343187,DSCT,DSCT
54976424,EB,DSCT
134063173,DSCT,DSCT
7706342,DSCT,DSCT
127709161,DSCT,DSCT
93624572,EB,EB
128011486,EB,EB
38184588,DSCT,DSCT
135717732,DSCT,DSCT
25574309,RRL,RRL
156089840,EB,EB
26564115,CEP,CEP
145461517,EB,EB
83649258,CEP,CEP
135624764,CEP,CEP
27315234,CEP,CEP
57169387,DSCT,DSCT
84642537,CEP,CEP
56656574,RRL,RRL
61002409,RRL,RRL
131395282,DSCT,DSCT
10997730,DSCT,DSCT
127052519,EB,EB
53132163,DSCT,DSCT
83676491,EB,EB
62380622,CEP,RRL
25572230,CEP,CEP
74295693,CEP,CEP
48114852,CEP,CEP
79232713,CEP,CEP
80601974,DSCT,DSCT
60334409,DSCT,DSCT
30911520,RRL,CEP
152661545,DSCT,DSCT
64116843,DSCT,DSCT
143879284,DSCT,DSCT
34476125,DSCT,DSCT
65343451,RRL,RRL
86172034,EB,EB
141636167,EB,EB
83121669,CEP,CEP
146507085,EB,EB
60879356,CEP,CEP
66599671,CEP,CEP
61508730,CEP,CEP
61626142,RRL,RRL
37868532,RRL,RRL
144850083,CEP,CEP
156051486,CEP,CEP
69581759,RRL,RRL
78379000,EB,EB
50038821,RRL,RRL
19488792,CEP,CEP
26691136,EB,RRL
19120810,CEP,CEP
73300559,RRL,RRL
63898360,EB,EB
18636021,RRL,RRL
3039849,DSCT,DSCT
32159848,DSCT,DSCT
147203617,CEP,CEP
111486063,EB,EB
72775087,RRL,RRL
110931609,CEP,CEP
148095134,EB,EB
76079732,DSCT,DSCT
52055908,DSCT,DSCT
45808614,EB,CEP
153822407,CEP,CEP
60486264,RRL,RRL
22271523,DSCT,RRL
2997299,EB,EB
137666068,CEP,CEP
132318638,EB,EB
87784902,DSCT,DSCT
134995614,EB,EB
20107956,RRL,RRL
3677858,RRL,DSCT
135377507,EB,DSCT
124951390,CEP,CEP
59293885,CEP,CEP
63228325,CEP,CEP
36852668,DSCT,DSCT
55466066,CEP,DSCT
115952511,CEP,CEP
53909322,RRL,RRL
68056640,RRL,RRL
113928663,EB,EB
97620265,EB,EB
157500083,CEP,CEP
107530620,DSCT,DSCT
129797567,EB,EB
102752079,EB,EB
16646707,EB,EB
65045821,RRL,RRL
41802391,DSCT,DSCT
87270647,CEP,CEP
144821046,EB,EB
38826277,EB,RRL
65526628,RRL,RRL
70149202,EB,EB
124179859,EB,EB
125333928,EB,EB
158675841,DSCT,DSCT
149687577,DSCT,DSCT
28697770,DSCT,DSCT
70592208,RRL,RRL
24998311,DSCT,DSCT
97751270,EB,EB
1200489,DSCT,DSCT
13689530,DSCT,DSCT
144799540,EB,EB
61181239,RRL,RRL
34114692,RRL,RRL
98029943,DSCT,DSCT
27492636,EB,RRL
65724075,EB,EB
144840840,EB,EB
84227128,EB,EB
6595207,RRL,RRL
75976507,EB,EB
100834307,CEP,CEP
143731183,EB,EB
25313954,RRL,RRL
69392172,CEP,CEP
1475691,RRL,RRL
73471094,CEP,CEP
118691941,EB,EB
133204711,EB,EB
51764379,CEP,CEP
149707454,EB,EB
108124444,EB,EB
142611009,RRL,DSCT
58169081,EB,EB
113936642,DSCT,DSCT
127099038,EB,EB
12425903,DSCT,DSCT
64700894,RRL,RRL
10552144,DSCT,DSCT
106384871,RRL,DSCT
44555299,DSCT,DSCT
118903325,CEP,CEP
55140474,RRL,RRL
146910531,DSCT,DSCT
126363117,DSCT,DSCT
99592484,CEP,EB
128306495,DSCT,DSCT
120430480,EB,EB
112841917,EB,EB
120792787,CEP,CEP
122162770,CEP,CEP
139412304,EB,EB
139560110,EB,EB
101086546,EB,EB
62482799,CEP,CEP
13879787,EB,EB
159091199,EB,EB
37735125,RRL,RRL
77072092,DSCT,DSCT
5308219,EB,EB
138128043,DSCT,DSCT
32348961,RRL,RRL
7662426,RRL,RRL
40901510,DSCT,DSCT
126150339,CEP,CEP
13873224,RRL,RRL
28063773,CEP,CEP
38575345,EB,EB
138563026,DSCT,DSCT
55221065,RRL,RRL
38144554,RRL,RRL
155770446,EB,EB
136003742,CEP,CEP
2937657,CEP,CEP
16959314,RRL,RRL
137584916,EB,EB
65535592,CEP,CEP
115868173,EB,EB
80164355,EB,EB
144651530,EB,EB
21064418,RRL,RRL
25298089,RRL,RRL
17798582,RRL,RRL
12709160,RRL,RRL
133113156,CEP,CEP
16221891,EB,EB
44014893,EB,EB
6002753,DSCT,DSCT
57695024,CEP,CEP
155031159,EB,EB
155481312,CEP,CEP
6509805,DSCT,DSCT
62958960,RRL,RRL
8720429,EB,DSCT
84644313,DSCT,DSCT
39267476,CEP,CEP
15987137,CEP,CEP
69870031,CEP,CEP
51547633,DSCT,DSCT
58798591,EB,EB
151271540,CEP,EB
53176589,RRL,RRL
88609855,DSCT,DSCT
104124164,DSCT,DSCT
59300871,CEP,CEP
10247975,RRL,RRL
66248362,RRL,RRL
129869261,EB,EB
67107235,RRL,RRL
75756718,EB,EB
24555165,DSCT,DSCT
49453130,EB,RRL
123232414,EB,EB
47283366,RRL,RRL
16316307,CEP,CEP
84933626,CEP,CEP
129397607,DSCT,DSCT
120769130,CEP,CEP
57917630,RRL,RRL
118633206,DSCT,DSCT
123163020,EB,EB
77651699,EB,EB
10062704,RRL,RRL
9742088,CEP,CEP
72050747,RRL,RRL
67388317,EB,EB
55029600,RRL,RRL
18528414,CEP,CEP
147892956,DSCT,DSCT
12530129,EB,EB
146870282,CEP,CEP
101257692,CEP,CEP
27202802,CEP,CEP
11823230,CEP,CEP
12454565,RRL,RRL
48524139,CEP,CEP
124060996,CEP,EB
23949454,RRL,RRL
153175044,EB,EB
47756716,EB,EB
29001346,CEP,CEP
13959812,RRL,RRL
5868393,EB,EB
159181421,EB,EB
27540069,RRL,RRL
133264002,EB,EB
26705337,DSCT,DSCT
62921104,RRL,RRL
110707046,EB,EB
110586130,CEP,CEP
30886821,DSCT,DSCT
29967703,RRL,RRL
14069488,CEP,CEP
92861401,EB,EB
124616422,DSCT,DSCT
150085861,CEP,CEP
102342397,CEP,CEP
113112107,DSCT,DSCT
115995350,CEP,CEP
29729750,CEP,CEP
24924546,RRL,RRL
85941409,DSCT,DSCT
12394005,RRL,RRL
90381263,EB,EB
100335202,CEP,CEP
19735870,EB,EB
26513998,RRL,RRL
69736424,RRL,RRL
123961159,DSCT,DSCT
20552682,DSCT,DSCT
11632101,DSCT,DSCT
77303227,EB,EB
120703378,EB,EB
89621283,CEP,CEP
52978216,DSCT,DSCT
95738488,DSCT,DSCT
152297409,CEP,CEP
26097924,EB,EB
64666275,RRL,RRL
156725719,EB,EB
35120589,CEP,CEP
118909528,EB,EB
119918977,EB,EB
87729384,CEP,EB
80707391,CEP,EB
71493771,EB,EB
86601298,CEP,CEP
123576131,CEP,CEP
63281272,RRL,RRL
14858841,DSCT,DSCT
25044783,CEP,CEP
17824796,CEP,CEP
27396038,RRL,RRL
118044620,EB,EB
46478564,RRL,RRL
13102209,DSCT,DSCT
86532715,EB,EB
112987245,CEP,CEP
16100762,RRL,RRL
24921286,CEP,CEP
79967589,DSCT,DSCT
47741203,EB,EB
66171269,RRL,RRL
38505852,DSCT,DSCT
20098617,CEP,CEP
16025225,RRL,RRL
50757700,RRL,RRL
133820927,CEP,CEP
25577941,RRL,RRL
93224409,EB,EB
40505136,DSCT,DSCT
135393209,CEP,CEP
75782691,DSCT,DSCT
75519843,CEP,CEP
100596626,CEP,CEP
66210245,CEP,CEP
80176226,CEP,CEP
125115964,DSCT,DSCT
104332293,EB,EB
27706581,EB,EB
2634580,RRL,RRL
68056925,DSCT,DSCT
118192738,EB,EB
1431815,RRL,RRL
124217867,CEP,CEP
71703566,RRL,RRL
96199434,DSCT,DSCT
7766670,RRL,RRL
120304257,EB,EB
107780671,CEP,CEP
8292384,RRL,RRL
134991345,EB,EB
59747237,RRL,RRL
75773982,DSCT,DSCT
52008913,RRL,RRL
29969454,EB,EB
100369097,DSCT,DSCT
88968856,CEP,CEP
65496377,RRL,RRL
60005465,RRL,RRL
107382362,DSCT,DSCT
140852616,DSCT,DSCT
118069054,DSCT,DSCT
128281536,EB,EB
117586218,DSCT,DSCT
130307557,CEP,CEP
143411332,EB,EB
154396067,EB,EB
44028154,EB,EB
70792651,DSCT,DSCT
14321626,DSCT,DSCT
107514899,CEP,EB
125004479,DSCT,DSCT
111179459,DSCT,DSCT
150941949,CEP,CEP
118072878,CEP,CEP
10191565,EB,EB
55434316,RRL,RRL
43668690,RRL,RRL
60389632,EB,EB
36107228,DSCT,DSCT
89833633,DSCT,DSCT
141294260,DSCT,DSCT
146906785,DSCT,DSCT
62138149,CEP,CEP
20622242,RRL,RRL
65759340,DSCT,DSCT
48041870,DSCT,DSCT
56233284,DSCT,DSCT
94106666,EB,EB
28856727,DSCT,DSCT
68613848,RRL,RRL
154302958,DSCT,DSCT
16561017,CEP,CEP
30260046,RRL,RRL
54166227,RRL,RRL
4986264,DSCT,DSCT
83110566,CEP,CEP
58645442,RRL,RRL
87131105,CEP,CEP
149783439,CEP,CEP
129017488,EB,EB
123355459,DSCT,DSCT
114286007,DSCT,DSCT
15573626,CEP,CEP
35862180,RRL,RRL
20111261,RRL,RRL
157791205,EB,EB
129270960,CEP,CEP
18028270,RRL,RRL
111804655,EB,DSCT
63252150,EB,EB
141332659,DSCT,DSCT
150191169,CEP,CEP
7323208,DSCT,DSCT
21831609,CEP,CEP
37784913,CEP,CEP
15366526,CEP,CEP
64524369,RRL,RRL
158471992,DSCT,DSCT
151332406,DSCT,DSCT
61609873,EB,EB
21089037,DSCT,DSCT
93731854,DSCT,DSCT
32015691,DSCT,DSCT
55028005,EB,EB
2173453,EB,RRL
121353169,EB,EB
30904688,RRL,RRL
51543287,DSCT,DSCT
79741142,EB,EB
60031309,RRL,RRL
45555512,CEP,CEP
90522408,CEP,CEP
84096908,DSCT,DSCT
144482823,CEP,CEP
117995532,DSCT,DSCT
113007633,EB,EB
57216472,RRL,RRL
42282904,RRL,RRL
92622638,EB,DSCT
71971186,RRL,RRL
8482736,DSCT,DSCT
100343460,DSCT,DSCT
87626245,DSCT,DSCT
68178415,DSCT,DSCT
29305975,RRL,RRL
97078825,CEP,CEP
5182491,DSCT,DSCT
124632727,EB,EB
60190893,RRL,RRL
103537377,CEP,CEP
44754919,EB,EB
117113819,DSCT,DSCT
19784653,DSCT,DSCT
2367215,CEP,CEP
19240457,CEP,CEP
16518821,RRL,RRL
122003982,CEP,CEP
153422451,EB,EB
58699393,DSCT,DSCT
47340254,RRL,RRL
122814348,EB,EB
43008229,RRL,RRL
33369400,EB,RRL
146594396,EB,EB
14238779,DSCT,DSCT
54283087,DSCT,DSCT
13483817,EB,EB
59571952,DSCT,DSCT
47853185,CEP,CEP
78904141,CEP,CEP
45647696,RRL,RRL
25192845,CEP,CEP
53524049,CEP,CEP
3211917,CEP,CEP
24662947,CEP,CEP
146837705,EB,EB
138571091,CEP,EB
79846746,EB,EB
30231081,RRL,RRL
93258625,DSCT,DSCT
47159427,RRL,RRL
142400962,CEP,CEP
17344804,DSCT,DSCT
83003594,CEP,CEP
4605464,CEP,CEP
72533332,DSCT,DSCT
33280775,CEP,CEP
63918682,RRL,RRL
25609674,RRL,RRL
110256321,CEP,CEP
21375550,CEP,CEP
92540011,EB,EB
47302858,DSCT,DSCT
159099121,CEP,CEP
90874901,EB,EB
90129391,EB,EB
141226298,EB,EB
108400241,EB,EB
53086057,RRL,RRL
63234662,CEP,CEP
97359084,EB,EB
119348348,DSCT,DSCT
75065665,EB,EB
66239232,EB,EB
68720138,EB,EB
35945059,CEP,CEP
153107970,EB,EB
145080251,DSCT,DSCT
8820645,DSCT,DSCT
11022580,RRL,RRL
59265726,RRL,RRL
2993083,RRL,RRL
73620390,CEP,CEP
87975285,DSCT,DSCT
8010288,DSCT,DSCT
39584134,RRL,RRL
36233426,DSCT,DSCT
73610983,EB,EB
70930225,RRL,RRL
102968434,EB,EB
82993401,EB,EB
2638790,RRL,RRL
141169695,EB,EB
4581872,CEP,CEP
71488815,RRL,RRL
143041328,DSCT,DSCT
26234036,RRL,RRL
145597700,CEP,CEP
45454334,DSCT,DSCT
47852180,EB,EB
90125185,CEP,CEP
77916389,DSCT,DSCT
63664769,DSCT,DSCT
85113518,DSCT,DSCT
43859235,CEP,CEP
113971688,DSCT,DSCT
67432872,RRL,RRL
19032442,CEP,CEP
107104467,CEP,CEP
40188094,RRL,RRL
90949429,EB,EB
156564556,EB,EB
126748943,EB,EB
2902366,DSCT,DSCT
110605650,CEP,CEP
57881921,RRL,RRL
4393457,DSCT,DSCT
5462018,DSCT,DSCT
32185083,RRL,RRL
78830969,EB,EB
54182862,EB,DSCT
119939637,CEP,CEP
9346654,CEP,CEP
16129083,CEP,CEP
69608283,RRL,RRL
78594510,CEP,CEP
34284990,RRL,RRL
153849525,EB,EB
43448532,CEP,CEP
119514684,EB,EB
1599426,EB,EB
96085646,EB,EB
51438954,EB,EB
100257890,EB,EB
12086812,DSCT,DSCT
95918884,CEP,CEP
30581982,CEP,RRL
18204261,RRL,RRL
144313636,DSCT,DSCT
32484228,CEP,CEP
50610308,CEP,CEP
137717145,EB,EB
136259884,CEP,EB
113316410,EB,EB
121017936,EB,EB
62609625,CEP,CEP
46188981,RRL,RRL
103510244,DSCT,DSCT
127156789,EB,EB
44130471,RRL,RRL
47707776,RRL,RRL
54588130,RRL,RRL
83912692,EB,EB
138029273,EB,EB
72029726,RRL,RRL
9588339,CEP,CEP
73744662,CEP,CEP
95670747,RRL,DSCT
53290898,RRL,RRL
143387572,CEP,CEP
124662157,EB,EB
21377504,RRL,RRL
74480100,DSCT,DSCT
21649373,RRL,RRL
53979893,RRL,RRL
56868326,EB,RRL
8268339,RRL,RRL
158506105,EB,EB
103654619,DSCT,DSCT
15332049,RRL,RRL
51750660,EB,EB
26208110,RRL,RRL
145643560,EB,EB
116352314,EB,DSCT
19721530,CEP,CEP
138511342,EB,EB
133318111,EB,EB
126785185,CEP,CEP
48835840,EB,DSCT
33830811,EB,EB
63958639,DSCT,DSCT
45408464,RRL,RRL
30019174,CEP,CEP
134290398,CEP,CEP
24929423,RRL,RRL
139685882,CEP,CEP
67168264,RRL,RRL
52840335,RRL,RRL
34666965,RRL,RRL
29534571,RRL,RRL
20297622,RRL,RRL
22184080,CEP,CEP
43310120,RRL,RRL
96837672,CEP,CEP
11331136,RRL,RRL
85676605,DSCT,DSCT
58889506,RRL,RRL
67383244,CEP,CEP
88176784,CEP,CEP
157058304,DSCT,DSCT
34678320,DSCT,DSCT
1339295,CEP,CEP
6172697,CEP,CEP
131592050,DSCT,DSCT
113299587,EB,EB
2098897,DSCT,DSCT
19989479,DSCT,DSCT
46336729,CEP,CEP
155128177,CEP,EB
31980015,CEP,CEP
90943285,EB,EB
10248896,EB,EB
20946642,DSCT,DSCT
37157061,EB,RRL
62926273,CEP,CEP
31681253,RRL,RRL
120969822,DSCT,DSCT
157883711,CEP,CEP
112124832,EB,EB
79041855,EB,EB
45540854,CEP,CEP
15770863,RRL,RRL
50476127,RRL,RRL
9270118,RRL,RRL
66251199,RRL,RRL
122759418,CEP,CEP
40535830,EB,EB
142158531,EB,EB
104823804,EB,EB
65870302,EB,RRL
76070963,CEP,EB
40445779,RRL,RRL
36518900,RRL,RRL
87983649,EB,EB
62540295,DSCT,DSCT
116214730,EB,EB
79314941,EB,EB
89301612,DSCT,DSCT
159192786,EB,EB
29961349,CEP,CEP
61960346,RRL,RRL
80406001,EB,EB
130188360,CEP,CEP
47612802,RRL,RRL
30592844,RRL,RRL
62770944,RRL,RRL
6904393,EB,EB
81774000,EB,EB
6210384,DSCT,DSCT
50200449,DSCT,DSCT
96598045,DSCT,DSCT
65270978,RRL,RRL
153515158,EB,EB
44332728,RRL,RRL
8313089,RRL,RRL
73145454,EB,EB
143000840,EB,EB
85091034,EB,EB
156598736,EB,EB
47159354,RRL,RRL
56229558,RRL,RRL
59598656,RRL,RRL
31734421,CEP,CEP
104407795,CEP,CEP
37974228,DSCT,DSCT
69224951,DSCT,DSCT
72680566,CEP,CEP
81517825,CEP,CEP
25333534,RRL,RRL
92355467,EB,EB
92166096,EB,EB
54311883,RRL,RRL
159076731,DSCT,DSCT
82265001,CEP,CEP
62868412,DSCT,DSCT
91736635,CEP,CEP
42905092,EB,EB
139348842,EB,EB
125103424,CEP,CEP
155937041,DSCT,DSCT
68124222,RRL,RRL
54742551,CEP,CEP
80188924,EB,EB
13925863,DSCT,DSCT
49572020,RRL,RRL
103991083,EB,EB
27135062,RRL,DSCT
37993493,EB,EB
66823011,CEP,CEP
33391328,RRL,RRL
46681686,RRL,RRL
111976469,CEP,CEP
113564762,EB,EB
65679604,EB,EB
30446034,RRL,RRL
32568005,CEP,CEP
113804216,EB,DSCT
55375376,CEP,CEP
43166054,EB,DSCT
139223487,CEP,CEP
59320696,EB,RRL
49658588,DSCT,DSCT
135212509,EB,EB
7919493,DSCT,DSCT
55584492,RRL,RRL
57050494,RRL,RRL
34676957,RRL,RRL
12062709,CEP,CEP
79437633,DSCT,DSCT
3524601,CEP,CEP
42727520,RRL,RRL
23377521,RRL,RRL
75231201,EB,EB
156941389,EB,EB
118048676,EB,EB
138729081,EB,EB
98640519,CEP,EB
4974915,RRL,RRL
16800005,DSCT,DSCT
36303858,RRL,RRL
6455181,DSCT,DSCT
58597521,DSCT,DSCT
62395315,DSCT,DSCT
62921466,RRL,RRL
135260682,DSCT,EB
83426046,DSCT,DSCT
149219203,EB,EB
45984811,DSCT,DSCT
78976103,EB,EB
61931401,CEP,CEP
57066860,DSCT,DSCT
37647462,DSCT,DSCT
129761876,EB,EB
8724351,RRL,RRL
25012793,EB,EB
87269138,EB,EB
157634814,DSCT,DSCT
41905656,CEP,CEP
12528830,CEP,CEP
4183976,CEP,CEP
45375795,RRL,RRL
152307139,EB,EB
29410249,RRL,RRL
39800396,CEP,CEP
156074442,DSCT,DSCT
122058486,EB,EB
142194752,EB,EB
155111344,DSCT,DSCT
35812157,RRL,RRL
64610974,CEP,CEP
40801471,RRL,RRL
3659922,RRL,RRL
55890579,DSCT,DSCT
145404689,EB,EB
138427934,CEP,CEP
44844759,RRL,RRL
32170848,DSCT,DSCT
137776324,EB,EB
32614166,RRL,RRL
54824836,RRL,RRL
70445893,RRL,RRL
126946146,DSCT,DSCT
44826469,CEP,CEP
42026781,RRL,DSCT
121619691,DSCT,DSCT
114935281,EB,EB
129206874,RRL,CEP
129755600,DSCT,DSCT
73781264,CEP,CEP
104597678,DSCT,DSCT
149696783,CEP,CEP
103972617,DSCT,DSCT
84597664,CEP,CEP
134781697,CEP,CEP
89951906,CEP,CEP
44885868,RRL,RRL
33018732,CEP,DSCT
23765215,EB,EB
80196545,EB,EB
60633415,RRL,RRL
80036017,EB,EB
111248634,CEP,CEP
67954641,DSCT,DSCT
74530747,RRL,CEP
151130112,EB,EB
77567359,EB,EB
106128378,DSCT,DSCT
127847145,EB,EB
119580649,DSCT,DSCT
35755223,EB,EB
112055928,DSCT,DSCT
46807701,RRL,RRL
138236829,DSCT,DSCT
104165953,CEP,CEP
70947363,EB,EB
130183089,CEP,CEP
42515314,RRL,RRL
32879724,CEP,CEP
80079195,EB,DSCT
113431243,EB,EB
120974412,CEP,EB
55786441,CEP,CEP
62576498,RRL,RRL
40802340,RRL,RRL
58188618,EB,CEP
21880067,CEP,EB
125919286,CEP,CEP
2450568,DSCT,DSCT
65624359,EB,EB
24294768,EB,EB
45212344,RRL,RRL
92756225,EB,EB
35770678,DSCT,DSCT
82875895,DSCT,DSCT
37956829,RRL,RRL
105212583,DSCT,DSCT
59747567,CEP,CEP
61242371,DSCT,DSCT
146240959,CEP,EB
40448611,EB,CEP
150802010,CEP,CEP
74513001,CEP,CEP
93605803,DSCT,DSCT
89692961,EB,EB
26393575,EB,DSCT
13444010,EB,DSCT
112847246,DSCT,DSCT
32690611,RRL,RRL
139877388,DSCT,DSCT
42437210,RRL,RRL
51305189,RRL,RRL
140370165,EB,EB
80826101,EB,EB
150151666,EB,EB
54948139,RRL,RRL
158843678,CEP,CEP
119540919,EB,EB
145944182,EB,EB
105965599,DSCT,DSCT
96093250,CEP,CEP
104483073,CEP,CEP
64440457,EB,EB
29815704,RRL,RRL
25083691,RRL,CEP
104608999,CEP,CEP
109210011,DSCT,DSCT
89999595,EB,DSCT
116109579,CEP,CEP
31989745,RRL,RRL
107738568,CEP,CEP
137874275,CEP,CEP
65959913,RRL,RRL
22833621,CEP,CEP
26565771,CEP,CEP
43559230,RRL,RRL
57229500,RRL,RRL
62378089,RRL,RRL
92970807,DSCT,DSCT
78183655,EB,EB
68208205,RRL,RRL
59146504,RRL,RRL
1233912,DSCT,DSCT
5069904,CEP,CEP
79266403,CEP,CEP
2497903,CEP,CEP
106963577,CEP,CEP
58412281,DSCT,DSCT
91866663,EB,EB
103381099,EB,DSCT
133853868,EB,EB
132440482,CEP,CEP
117464180,CEP,CEP
19613026,RRL,RRL
47811411,DSCT,DSCT
1793324,RRL,RRL
39464176,DSCT,DSCT
61035023,EB,EB
105264429,EB,EB
76183165,EB,EB
49434261,RRL,RRL
59754671,RRL,RRL
17922198,EB,EB
146819087,DSCT,DSCT
2696180,CEP,CEP
26128892,DSCT,DSCT
124834816,DSCT,DSCT
143655870,DSCT,DSCT
132356710,CEP,CEP
50198213,DSCT,DSCT
114885545,CEP,CEP
8755294,EB,DSCT
105266015,CEP,CEP
32078190,RRL,RRL
65702411,DSCT,DSCT
107660105,EB,EB
158420818,EB,EB
22036018,RRL,RRL
53358169,RRL,RRL
45288739,RRL,RRL
87359256,DSCT,DSCT
158025842,EB,EB
123421086,EB,EB
149415674,CEP,CEP
65368254,RRL,RRL
90751530,CEP,CEP
117161621,EB,EB
51988780,DSCT,DSCT
32033930,DSCT,DSCT
48122575,RRL,RRL
133743924,EB,EB
122747545,EB,EB
59831172,DSCT,DSCT
40819236,EB,EB
127908347,CEP,CEP
68876879,RRL,RRL
72851348,RRL,RRL
3300142,CEP,CEP
130723508,CEP,CEP
33720777,DSCT,DSCT
